name,int_code
(مجموعة عامر القابضة (عامر جروب,EGS675S1C011
A.T.LEASEالتوفيق للتأجير التمويلي -أية.تي.ليس,EGS676N1C015
EAC المصرية العربية (ثمار) لتداول الاوراق المالية والسندات,EGS681D1C010
EGX 30 INDEX ETF-وثائق استثمار شركة صناديق المؤشرات,EGS69491M015
Taaleem Management Services تعليم لخدمات الإدارة,EGS597R1C017
أم بي للهندسةM.B,EGS221V1C015
إعمار مصر للتنمية,EGS673Y1C015
ابن سينا فارما,EGS512O1C012
ابوقير للاسمدة والصناعات الكيماوية,EGS38191C010
اجواء للصناعات الغذائية - مصر,EGS30211C014
ارابيا انفستمنتس هولدنج,EGS21351C019
اسباير كابيتال القابضة للاستثمارات المالية,EGS691L1C018
اسمنت سيناء,EGS3C401C014
اسيك للتعدين - اسكوم,EGS10001C013
اصول E.S.B. للوساطة في الاوراق المالية,EGS68181C014
اطلس للاستثمار والصناعات الغذائية,EGS071L1C018
اكت فاينانشال للاستشارات,EGS7D5P1C019
اكتوبر فارما,EGS380R1C018
اكرومصر للشدات والسقالات المعدنية,EGS3E071C013
الاستثمار العقاري العربي - اليكو,EGS65011C016
الاسكندرية لتداول الحاويات والبضائع,EGS42111C012
الاسكندرية للادوية والصناعات الكيماوية,EGS38341C011
الاسكندرية للخدمات الطبية - المركز الطبى الجديد - الاسكندرية,EGS72081C010
الاسكندرية للزيوت المعدنية,EGS380P1C010
الاسكندرية للغزل والنسيج (سبينالكس),EGS32041C013
الاسكندريه الوطنيه للاستثمارات الماليه,EGS67331C016
الاسماعيلية الجديدة للتطوير والتنمية العمرانية-شركة منقسمة,EGS214Q1C011
الاسماعيلية الوطنية للصناعات الغذائية (فوديكو),EGS01041C010
الاسماعيلية مصر للدواجن,EGS02021C011
الالومنيوم العربية,EGS3D031C018
الاهرام للطباعة و التغليف,EGS360A1C011
الاهلي للتنمية والاستثمار,EGS69021C011
البنك التجاري الدولي -مصر (سى اى بى ),EGS60121C018
البنك المصري الخليجي,EGS60182C010
البنك المصري لتنمية الصادرات,EGS60241C014
التعمير والاستشارات الهندسية,EGS65081C019
الجيزةالعامة للمقاولات والاستثمارالعقارى,EGS21541C015
الحديد والصلب المصرية,EGS3D061C015
الحديد والصلب للمناجم والمحاجر,EGS102S1C014
الحفر الوطنية,EGS735N2C012
الخدمات الملاحية والبترولية - ماريديف,EGS44012C010
الخليجية الكندية للاستثمار العقاري العربي,EGS651B1C018
الدلتا للتأمين,EGS63031C016
الدلتا للسكر,EGS30201C015
الدولية للأسمدة والكيماويات,EGS520D1C015
الدولية للتأجير التمويلي (إنكوليس),EGS67001C015
الدوليه للمحاصيل الزراعيه,EGS07061C012
الزيوت المستخلصة ومنتجاتها,EGS38251C012
السادس من اكتوبر للتنميه والاستثمار- سوديك,EGS65851C015
السعودية المصرية للاستثمار والتمويل,EGS67031C012
السعودية المصرية للاستثمار والتمويل $,EGS67032C010
السويدى اليكتريك,EGS3G0Z1C014
الشرق الأوسط لصناعة الزجاج,EGS3C001C012
الشرقية - ايسترن كومباني,EGS37091C013
الشرقية الوطنية للامن الغذائي,EGS30291C016
الشركة العربية لادارة وتطوير الاصول,EGS72AQ1C016
الشمس بيراميدز للفنادق والمنشأت السياحية,EGS70H02C014
الشمس للاسكان والتعمير,EGS65091C018
الصعيد العامة للمقاولات والاستثمار العقاري SCCD,EGS21531C016
الصناعات الغذائية العربية-دومتى,EGS30031C016
الصناعات الكيماوية المصرية - كيما,EGS38201C017
الصناعات الهندسية المعمارية للانشاء والتعمير - ايكون,EGS3F021C017
العاشر من رمضان للصناعات الدوائية والمستحضرات تشخيصية-راميدا,EGS381B1C015
العالمية للاستثمار والتنمية,EGS67191C014
العامة لاستصلاح الاراضي و التنمية و التعمير,EGS01081C016
العامة لصناعة الورق - راكتا,EGS36021C011
العامة للصوامع والتخزين,EGS30441C017
العامة لمنتجات الخزف والصيني,EGS3C111C019
العبوات الطبية,EGS3C4L1C015
العبور للاستثمار العقارى,EGS65551C011
العربية لاستصلاح الاراضي,EGS65771C015
العربية لحليج الأقطان,EGS32221C011
العربية للادوية والصناعات الكيماوية,EGS38321C013
العربية للاسمنت,EGS3C0O1C016
العربية للخزف - سيراميكا ريماس,EGS3C151C015
العربية للصناعات الهندسية,EGS3G111C015
العربية للمحابس,EGS3E1E1C013
"""العربية لمنتجات الألبان"""" آراب ديرى - باندا""""             """,EGS30221C013
العربيه وبولفارا للغزل والنسيج - يونيراب,EGS32331C018
العروبة للسمسرة فى الأوراق المالية,EGS681I1C015
العز للسيراميك و البورسلين - الجوهره,EGS3C071C015
الغربية الاسلامية للتنمية العمرانية,EGS65461C013
القابضة المصرية الكويتية,EGS69082C013
القابضة المصرية الكويتية بالجنية,EGS69081C023
القاهرة الوطنية للاستثمار والاوراق المالية,EGS69011C012
القاهرة للادوية والصناعات الكيماوية,EGS38391C016
القاهرة للاسكان والتعمير,EGS65071C010
القاهرة للخدمات التعليمية,EGS72201C014
القاهرة للدواجن,EGS02051C018
القاهرة للزيوت والصابون,EGS30581C010
القاهره للإستثمار و التنمية العقاريه سيرا للتعليم,EGS65541C012
القلعة للاستثمارات المالية,EGS73541C012
القلعة للاستثمارات المالية - اسهم ممتازة,EGS73541P048
القناة للتوكيلات الملاحية,EGS44031C010
الكابلات الكهربائية المصرية,EGS3G231C011
المالية و الصناعية المصرية,EGS38381C017
المتحدة للاسكان والتعمير,EGS65061C011
المجموعه المصريه العقاريه,EGS65211C012
المشروعات الصناعية والهندسية,EGS22171C010
المصرف المتحد,EGS600M1C017
المصرية الدولية للصناعات الدوائية - ايبيكو,EGS38081C013
المصرية لخدمات النقل (ايجيترانس),EGS42051C010
المصرية للأقمار الصناعية (نايل سات),EGS48022C015
المصرية للاتصالات,EGS48031C016
المصرية للدواجن,EGS02211C018
المصرية للمنتجعات السياحية,EGS70431C019
المصرية لنظم التعليم الحديثة,EGS729F1C012
المصريه لمدينة الانتاج الاعلامى,EGS78021C010
المصريين للاستثمار والتنمية العمرانية,EGS213S1C010
المصريين للاسكان والتنمية والتعمير,EGS65341C017
المطورون العرب القابضة,EGS694A1C018
الملتقي العربي للاستثمارات,EGS67221C019
المنصورة للدواجن,EGS02091C014
المهندس للتأمين,EGS63041C015
النساجون الشرقيون للسجاد,EGS33041C012
النصر لتصنيع الحاصلات الزراعية,EGS300L1C011
النصر للملابس والمنسوجات - كابو,EGS33061C010
النعيم القابضة للاستثمارات,EGS69182C011
النيل للادوية والصناعات الكيماوية - النيل,EGS38331C012
الوادى العالمية للاستثمار و التنمية,EGS70R91C016
الورق للشرق الاوسط - سيمو,EGS36091C014
الوطنية للاسكان للنقابات المهنية,EGS65131C012
الوطنية للطباعة,EGS370O1C013
ام.ام جروب للصناعة والتجارة العالمية,EGS75011C014
اودن للاستثمارات المالية,EGS67181C015
اوراسكوم المالية القابضة,EGS696S1C016
اوراسكوم كونستراكشون بي ال سي,EGS95001C011
اوراسكوم للاستثمار القابضه,EGS693V1C014
اوراسكوم للتنمية مصر,EGS70321C012
اي فاينانس للاستثمارات المالية والرقمية,EGS743O1C013
اية كابيتال القابضة,EGS697S1C015
ايديتا للصناعات الغذائية,EGS305I1C011
بالم هيلز للتعمير,EGS655L1C012
بايونيرز بروبرتيز للتنمية العمرانية,EGS21FW1C015
برايم القابضة للاستثمارات المالية,EGS691A1C011
بلتون القابضة,EGS691G1C015
بنك البركة مصر,EGS60101C010
بنك التعمير والاسكان,EGS60301C016
بنك الشركة المصرفية العربية الدولية- شركة مساهمة مصرية,EGS60142C014
بنك القاهرة,EGS600K1C019
بنك فيصل الاسلامي المصري - بالدولار,EGS60322C012
بنك فيصل الاسلامي المصرية بالجنية,EGS60321C014
بنك قطر الوطني,EGS60081C014
بنك قناة السويس شركة مساهمة مصرية,EGS60231C015
بنك كريدي اجريكول مصر,EGS60041C018
بنيان للتنمية والتجارة,EGS656M1C010
بورسعيد لتداول الحاويات والبضائع,EGS42101C013
بى انفستمنتس القابضه,EGS691T1C010
بيراميزا للفنادق والقرى السياحية - بيراميزا,EGS70331C011
تنمية للاستثمار العقاري,EGS21EB1C011
جدوى للتنمية الصناعية,EGS3JM11C012
جراند انفستمنت القابضة للاستثمارات المالية,EGS69261C013
جلاكسو سميثكلاين,EGS38171C012
جنوب الوادى للاسمنت,EGS3C351C011
جهينة للصناعات الغذائية,EGS30901C010
جو جرين للاستثمار الزراعى والتنمية,EGS07DR1C012
جولدن بيراميدز بلازا,EGS70342C018
جولدن تكس للاصواف,EGS32161C019
جولدن كوست السخنة للاستثمار السياحى,EGS70GV1C015
جى بى كوربوريشن,EGS673T1C012
جيتكس للاستثمارات التجارية والصناعية,EGS59U92C011
حق اكتتاب شركة التوفيق للتأجير التمويلى - ايه.تى.ليس 3,EGS923X1C014
حق اكتتاب شركة المطورون العرب القابضة-1,EGS923V1C016
حق اكتتاب شركة النصر للملابس والمنسوجات-كابو-3,EGS923W1C015
دايس للملابس الجاهزة,EGS33321C018
دلتا للطباعة والتغليف,EGS370W1C013
دمياط لتداول الحاويات و البضائع,EGS42121C011
ديجيتايز للاستثمار والتقنية,EGS74F71C015
راية القابضة للأستثمارات المالية,EGS690C1C010
راية لخدمات مراكز الاتصالات,EGS74191C015
رمكو لانشاء القرى السياحيه,EGS70271C019
رواد السياحة - الرواد,EGS70281C018
روبكس العالميه لتصنيع البلاستيك والاكريلك,EGS3A221C018
ريكاب للاستثمارات المالية,EGS69191C012
زهراء المعادي للاستثمار والتعمير,EGS21171C011
سبأ الدولية للأدوية والصناعات الكيماوية,EGS382M1C011
سبيد ميديكال,EGS73BR1C013
سماد مصر (ايجيفرت),EGS51191C012
سى اى كابيتال القابضة للاستثمارات المالية,EGS691D1C018
سيدى كرير للبتروكيماويات - سيدبك,EGS380S1C017
شارم دريمز للاستثمار السياحى,EGS70571C012
شركة النصر للأعمال المدنية,EGS23111C015
شركة مستشفي كليوباترا,EGS729J1C018
شمال الصعيد للتنمية والانتاج الزراعى (نيوداب),EGS52041C018
طاقة عربية,EGS490S1C014
عبر المحيطات للسياحه,EGS79072C012
عبور لاند للصناعات الغذائية,EGS30AL1C012
غاز مصر,EGS39011C019
فوري لتكنولوجيا البنوك والمدفوعات الالكترونية,EGS745L1C014
قرة لمشروعات الطاقة والاستثمار,EGS07911C018
قناة السويس لتوطين التكنولوجيا,EGS740C1C010
كاتليست بارتنرز ميديل ايست,EGS698X1C017
كريستمارك للمقاولات والتطوير العقاري,EGS23141C012
كفر الزيات للمبيدات والكيماويات,EGS38411C012
كوبر للاستثمار التجارى و التطوير العقارى,EGS65511C015
كونتكت المالية القابضة,EGS738I1C018
كونكريت فاشون جروب للاستثمارات التجارية والصناعية,EGS672I2C014
لوتس للتنمية والاستثمار الزراعى,EGS07661C019
ليسيكو مصر,EGS3C161C014
ماكرو جروب للمستحضرات الطبية-ماكرو كابيتال,EGS7D971C011
مجموعة الأهلى للزراعات الحديثة,EGS07331C019
مجموعة اي اف جي القابضة,EGS69101C011
مجموعة جى . أم . سى للاستثمارات الصناعية و التجارية المالية,EGS46051C016
مجموعة طلعت مصطفى القابضة,EGS691S1C011
مدينة مصر للاسكان والتعمير,EGS65571C019
مرسى مرسى علم للتنمية السياحية,EGS70P91C010
مرسيليا المصرية الخليجية للاستثمار العقارى,EGS739Z1C016
مستشفى النزهه الدولي,EGS72011C017
مصر الجديدة للاسكان والتعمير,EGS65591C017
مصر الوطنية للصلب - عتاقة,EGS3D0C1C018
مصر بنى سويف للاسمنت,EGS3C371C019
مصر لإنتاج الأسمدة - موبكو,EGS39061C014
مصر لصناعة الكيماويات,EGS38211C016
مصر للاسمنت - قنا,EGS3C391C017
مصر للاسواق الحرة,EGS53051C016
مصر للالومنيوم,EGS3E181C010
مصر للزيوت و الصابون,EGS38421C011
مصر للفنادق,EGS70081C012
مصرف أبو ظبي الأسلامي- مصر,EGS60111C019
مطاحن شرق الدلتا,EGS30351C018
مطاحن مصر العليا,EGS30451C016
مطاحن مصر الوسطي,EGS30401C011
مطاحن وسط وغرب الدلتا,EGS30421C019
مطاحن ومخابز الاسكندرية,EGS30471C014
مطاحن ومخابز جنوب القاهرة والجيزة,EGS30411C010
مطاحن ومخابز شمال القاهرة,EGS30361C017
ممفيس للادوية والصناعات الكيماوية,EGS38351C010
مينا فارم للأدوية و الصناعات الكيماوية,EGS380G1C011
مينا للاستثمار السياحي والعقاري,EGS65441C015
نهر الخير للتنمية والأستثمار الزراعى والخدمات البيئية,EGS02291C010
وادي كوم امبو لاستصلاح الاراضي,EGS01071C017
وثائق شركة صندوق استثمار المصريين للاستثمار العقارى,EGS694B1C017
وثائق صندوق استثمار أودن للاستثمار في الاسهم المصرية -كسب,EGS696Z1C017
يو للتمويل الاستهلاكى,EGS505Z1C018
يونيفرسال لصناعة مواد التعبئة و التغليف و الورق - يونيباك,EGS38161C013
